City Name,Zone Name,Ward name,Ward No.,Waste Quantity(TPD),Collection Vehicle details-Type of Waste collection vehicle,Collection Vehicle details-Capacity(in cubic meters),Collection Vehicle details-Year of purchase,Collection Vehicle details-Nos of Vehicle,Collection Vehicle details-Frequency of trips(Daily, Biweekly, Fortnightly, Monthly)
Nagpur,Laxminagar Zone 1,MH-31 CQ-2284,16,NA,Mahindra Loadking,3.08,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ 2285,16,NA,Mahindra Loadking,3.08,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 EN1148,16,NA,Ashok Leyland Dost,1.5,2016,1,Daily
Nagpur,Laxminagar Zone 1,MH-31-CQ-2301,16,NA,Mahindra Loadking,3.08,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 DS-3906,16,NA,Tata Super,1.405,2012,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ-2322,16,NA,Tata DI 207,1.101,2008,1,Daily
Nagpur,Laxminagar Zone 1,R1,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R2,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R3,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R4,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R5,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R6,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R7,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R8,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R9,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R10,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R11,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R12,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R13,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R14,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R15,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R16,16,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4153,36,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ-1940,36,NA,Tata DI 207,1.101,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ-2321,36,NA,Tata DI 207,1.101,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ-2320,36,NA,Tata DI 207,1.101,2008,1,Daily
Nagpur,Laxminagar Zone 1,R17,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R18,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R19,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R20,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R21,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R22,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R23,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R24,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R25,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R26,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R27,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R28,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R29,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R30,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R31,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R32,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R33,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R34,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R35,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R36,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R37,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R38,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R39,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R40,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R41,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R42,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R43,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R44,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R45,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R46,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R47,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R48,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R49,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R50,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R51,36,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4264,37,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4214,37,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4306,37,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,MH-31 CQ-2319,37,NA,Tata DI 207,1.101,2008,1,Daily
Nagpur,Laxminagar Zone 1,R52,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R53,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R54,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R55,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R56,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R57,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R58,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R59,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R60,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R61,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R62,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R63,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R64,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R65,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R66,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R67,37,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4378,38,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,GJ-06-AX4028,38,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Laxminagar Zone 1,R68,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R69,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R70,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R71,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R72,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R73,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R74,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R75,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R76,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Laxminagar Zone 1,R77,38,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 CQ-3294,12,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 CQ-3298,12,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN1141,12,NA,Ashok Leyland Dost,1.5,2016,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN0780,12,NA,Tata Ace,0.84,2015,1,Daily
Nagpur,Dharampeth Zone 2,R78,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R79,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R80,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R81,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R82,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R83,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R84,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R85,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R86,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R87,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R88,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R89,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R90,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R91,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R92,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R93,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R94,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R95,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R96,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R97,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R98,12,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN0848,13,NA,Tata Ace,0.84,2008,1,Daily
Nagpur,Dharampeth Zone 2,GJ 06 YY 2757,13,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN0461,13,NA,Tata Ace,0.71,2015,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 DS-3748,13,NA,Tata Super,1.405,2016,1,Daily
Nagpur,Dharampeth Zone 2,R100,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R101,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R102,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R103,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R104,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R105,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R106,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R107,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R108,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R109,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R110,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R111,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R112,13,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 CQ-3283,14,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 DS-4058,14,NA,Tata Super,1.405,2016,1,Daily
Nagpur,Dharampeth Zone 2,R113,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R114,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R115,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R116,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R117,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R118,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R119,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R120,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R121,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R122,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R123,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R124,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R125,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R126,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R127,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R128,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R129,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R130,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R131,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R132,14,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,GJ 06 AX4241,15,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN0781,15,NA,Tata Ace,0.84,2015,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 EN0778,15,NA,Tata Ace,0.84,2015,1,Daily
Nagpur,Dharampeth Zone 2,MH31 EN0723,15,NA,Ashok Leyland Dost,1.5,2016,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 CQ-1173,15,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 CQ-3216,15,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31-CQ3301,15,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Dharampeth Zone 2,MH-31 DS-4060,15,NA,Tata Super,1.405,2012,1,Daily
Nagpur,Dharampeth Zone 2,R133,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R134,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R135,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R136,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R137,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R138,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R139,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R140,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R141,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Dharampeth Zone 2,R142,15,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1160,29,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-DS1844,29,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1106,29,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1012,29,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-EN1143,29,NA,Ashok Leyland Dost,1.5,2016,1,Daily
Nagpur,Hanuman Nagar Zone 3,GJ -06-2748,29,NA,Tata 407,3.55,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-DS3746,29,NA,Tata Super,1.405,2012,1,Daily
Nagpur,Hanuman Nagar Zone 3,GJ -06-2747,29,NA,Tata Ace,0.7,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,R143,29,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R144,29,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1190,31,NA,Tata Ace,0.84,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-DS3840,31,NA,Tata Super,1.405,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3092,31,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,R145,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R146,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R147,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R148,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R149,31,NA,Ghantagadi,0.1,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R150,31,NA,Ghantagadi,0.1,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R151,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R152,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R153,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R154,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R155,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R156,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R157,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R158,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R159,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R160,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R161,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R162,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R163,31,NA,Ghantagadi,0.1,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R164,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R165,31,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3291,32,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3101,32,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1024,32,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3302,32,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1174,32,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ1109,32,NA,Tata Ace,0.735,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,R166,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R167,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R168,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R169,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R170,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R171,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R172,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R173,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R174,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R175,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R176,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R177,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R178,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R179,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,R180,32,NA,Rickshaw,0.2,NA,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3097,34,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-EN-776,34,NA,Tata Ace,0.745,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-EN1134,34,NA,Ashok Leyland Dost,1.5,2016,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31 EN0774,34,NA,Tata Ace,0.84,2008,1,Daily
Nagpur,Hanuman Nagar Zone 3,MH-31-CQ3091,34,NA,Tata Ace,0.735,2008,1,Daily
